Idol ID	Japanese Name	English Name	DOB
1672	RèƒTƒNƒ‰	Sakura Yamazaki	2001-07-14
1259	÷q	Sakurako	
658	‹ß“¡÷q	Sakurako Kondou	1992-02-04
1840	^–Ø÷q	Sakurako Maki	
1095	¬ìŸNq	Sakurako Ogawa	1991-08-28
281	¹Ñ“Ş	Sana Hijiri	1996-10-13
1039	ªŠİÑØ	Sana Negishi	1996-11-21
1561	“yRÑ“ß	Sana Tsuchiyama	1998-09-05
1135	‹{˜e‘•c	Sanae Miyawaki	1998-11-08
589	–Ø‘ºÑ—¢	Saori Kimura	1988-10-30
707	•ì‚³‚¨‚è	Saori Kurokawa	
1494	‚½‚È‚©‚³‚¨‚è	Saori Tanaka	1989-03-07
49	HŒ³Ñ—Ç	Sara Akimoto	1989-10-04
172	]”gƒTƒ‰	Sara Enami	1994-07-15
351	“¡ç‚³‚ç	Sara Fujisaki	1996-06-17
388	¡ˆä‚³‚ç	Sara Imai	1991-01-12
1846	”üƒTƒ‰	Sara Mibuki	
891	…éƒTƒ‰	Sara Mizuki	1996-08-24
1126	¬–ì›¹—…	Sara Onodera	1996-11-28
600	‹Ëµ—œ	Sari Kiri	1991-04-26
1649	R–{ƒTƒŠ	Sari Yamamoto	
376	’rãÑ—ˆË	Sarii Ikegami	1995-10-19
1279	‚³‚Æ‚±	Satoko	
1280	‚³‚Æ‚İ	Satomi	
421	Îì‚³‚Æ‚İ	Satomi Ishikawa	1995-01-27
1283	‚³‚Æ‚Ë	Satone	
1284	‚³‚Æ‚è	Satori	1992-10-21
231	‹´–{HŒ	Satsuki Hashimoto	1999-12-03
1214	Ä“¡‚³‚Â‚«	Satsuki Saitou	
1483	“c‘º‚³‚í‚±	Sawako Tamura	1999-12-22
546	‰Á“¡Ê–í	Saya Katou	2000-01-10
931	XÊ	Saya Mori	1997-07-14
962	º’J¹–ë	Saya Muroya	1994-01-12
1309	‚³‚â‚©	Sayaka	
1310	‚³‚â‚©	Sayaka	
1307	‚³‚â‚©	Sayaka	2002-09-14
1308	‚³‚â‚©	Sayaka	1995-12-27
98	ÂR¹–ç	Sayaka Aoyama	
441	ˆêğ‚³‚â‚©	Sayaka Ichijou	1999-04-15
358	ˆä‘¤‚³‚â‚©	Sayaka Igawa	1988-08-29
479	_’J‚³‚â‚©	Sayaka Kamiya	
670	‰Í–{¹–ë‰Á	Sayaka Koumoto	
932	XÊ	Sayaka Mori	1993-07-08
987	’†‘º‚³‚â‚©	Sayaka Nakamura	
1019	µ¯‚³‚â‚©	Sayaka Nanase	1993-11-17
1045	“ñ•rÑ–ë‰Á	Sayaka Nihei	1992-12-08
1735	Œ‹è‚³‚â‚©	Sayaka Yuuzaki	1989-05-19
724	ŒK“c‚³‚æ	Sayo Kuwata	1998-07-04
1541	–L‰ªç¢q	Sayoko Toyooka	1990-07-04
279	‹v“cÑ‹|	Sayumi Hisada	
261	•P–ì¹—Rä»	Sayuri Himeno	
559	‰Âˆ¤¬•S‡	Sayuri Kawai	1989-05-15
1091	¬Š}Œ´¬•S‡	Sayuri Ogasawara	
1504	’O–ì‚³‚ä‚è	Sayuri Tanno	1993-09-13
1673	Rè‘•S‡	Sayuri Yamazaki	1989-05-24
1702	‹g‰ª‚³‚ä‚è	Sayuri Yoshioka	
1313	‚¹‚¢‚È	Seina	
22	‘Šì¹“Ş	Seina Aikawa	1996-04-10
1555	’ßŠª¯“Ş	Seina Tsurumaki	1998-10-18
1699	‹g‰i‚¹‚¢‚È	Seina Yoshinaga	1997-06-26
1377	”’R‚¹‚¢‚Ì	Seino Shiroyama	
1816	Œã“¡¹—Ç	Seira Gotou	
248	—Ñ´—…	Seira Hayashi	1991-08-07
313	¯–ì‚¹‚¢‚ç	Seira Hoshino	1997-03-25
314	¯–ì¹—Ç	Seira Hoshino	1991-02-09
693	H“¡‚¹‚¢‚ç	Seira Kudou	1994-10-03
1320	¢“ß	Sena	1986-12-24
1032	‰Äì£“Ş	Sena Natsukawa	
1157	‘å’Ë¹“æ	Sena Ootsuka	1996-07-21
82	Âˆä‚¹‚ç	Sera Aoi	2003-05-20
1530	ŒË¼¢—Ç	Sera Tomatsu	
1322	‚¹‚è	Seri	
1851	‰iR‚¹‚è‚ 	Seria Nagayama	
318	[“c‹ÚØ	Serina Fukada	1997-07-10
933	X‹ÚØ	Serina Mori	1993-04-16
968	’·–ì‚¹‚è‚È	Serina Nagano	1994-09-29
1326	‚¹‚µ‚é	Seshiru	
988	’†‘ºƒVƒFƒŠ	Sheri Nakamura	1997-10-15
346	“¡–ìu•ä	Shiho Fujino	1999-03-16
1241	‚³‚­‚ç‚µ‚Ù	Shiho Sakura	1990-04-20
1544	’Ãìu•ä	Shiho Tsugawa	1991-09-06
1667	R‰Yu•Û	Shiho Yamaura	1992-02-04
1249	÷–Ø‚µ‚¢‚È	Shiina Sakuragi	1994-07-11
1495	“c’†”T	Shino Tanaka	1991-06-19
1579	ã“‡u”T	Shino Ueshima	
1358	‚µ‚¨‚ñ	Shion	
377	’r–{‡‰‘	Shion Ikemoto	
393	ˆä–{¬‰¹	Shione Imoto	1998-06-02
1359	‚µ‚¨‚è	Shiori	
1360	‚µ‚¨‚è	Shiori	
57	“V”ü‚µ‚¨‚è	Shiori Amami	1993-03-24
1815	“¡ŠÔD	Shiori Fujima	
251	“ú‚x	Shiori Hidaka	1991-04-13
526	Š}Œ´D	Shiori Kasahara	1994-12-07
771	¼ìx	Shiori Matsukawa	1995-02-28
1070	’O‰H‡‰›—¢	Shiori Niwa	1994-06-23
1515	’CŒ©x	Shiori Tatsumi	
529	”Ã	Shizuka Kashiwa	1990-11-28
874	‹{‘òÃ	Shizuka Miyazawa	1992-05-11
1582	”~–{Ã	Shizuka Umemoto	1993-05-23
744	^–ì‚µ‚¸‚­	Shizuku Mano	1996-11-13
1418	—é–ì´	Shizuku Suzuno	1997-09-03
1419	‚µ‚å‚¤‚±	Shouko	
343	“¡¼Ëq	Shouko Fujimatsu	1993-10-12
580	‰ÁR‚µ‚å‚¤‚±	Shouko Kayama	1993-08-29
791	¼âËq	Shouko Matsuzaka	1990-05-04
634	¬—Ñìä»	Shuri Kobayashi	1992-02-29
1387	ŠOŒ´é—œ	Shuri Sotohara	1998-12-12
1425	‘½“c‚µ‚ã‚è	Shuri Tada	
1857	¬ŒI‚»‚Ì	Sono Oguri	
754	ŠÛ£‰‘q	Sonoko Maruse	1997-02-12
901	‚İ‚¸‚Ì‚»‚ç	Sora Mizuno	
1849	“c‚»‚ç	Sora Mochida	
1860	‘åàV‚»‚ç	Sora Oosawa	
772	¼ìêtq	Souko Matsukawa	1992-03-05
1380	õ’J…	Suika Someya	
207	“c‘º‚·‚İ‚¦	Sumie Tamura	
214	tì‚·‚İ‚ê	Sumire Harukawa	1999-03-05
560	‰Í‡‚·‚İ‚ê	Sumire Kawai	2001-09-06
998	’†–ì‡ç	Sumire Nakano	2000-03-15
1403	éç	Suzaku	
108	Vˆä‚·‚¸	Suzu Arai	2001-03-30
1066	¼R‚·‚¸	Suzu Nishiyama	1994-10-29
450	ˆÉ“Œ—ÁX‰Ä	Suzuka Itou	
944	X“c—Á‰Ô	Suzuka Morita	1992-09-07
1378	³‘q—é‰Ø	Suzuka Shishikura	1999-11-28
60	‰J‹{—éÀ	Suzumi Amamiya	
1445	‚½‚©‚±	Takako	
364	”Ñ‘º‹Mq	Takako Iimura	1998-10-07
162	ÊŒ‹M‰›	Takaou Ayatsuki	1990-10-23
902	…–ì‚½‚Ü‚¦	Tamae Mizuno	1998-12-07
1563	’Òì‰l	Tamae Tsuji	1998-10-18
176	‰““¡ì”ü	Tamami Endou	1993-03-23
1509	ŠÙ–ìì‘ã	Tamayo Tateno	1995-02-20
109	VˆäƒeƒBƒAƒ‰	Thiara Arai	2004-05-27
1525	‚Æ‚ 	Toa	
1653	R’†’mŒb	Tomoe Yamanaka	1995-01-16
1823	×“c•ü‰Ø	Tomoka Hosoda	
708	•ì’q‰Ô	Tomoka Kurokawa	1989-08-01
956	–{‹´’qq	Tomoko Motohashi	
1674	Rè’qq	Tomoko Yamazaki	1989-09-11
561	‰Íˆä‚Æ‚à‚İ	Tomomi Kawai	2004-12-17
1113	‰ª“‡‚Æ‚à‚İ	Tomomi Okajima	2000-02-10
1233	â“c’m”ü	Tomomi Sakata	1990-03-02
1438	‚‹´C”ü	Tomomi Takahashi	1989-07-06
1533	•ü“Ş	Tomona	1994-06-03
485	Š›‰ºr”ü	Toshimi Kamoshita	
703	ŒIŒ´‚Â‚Î‚³	Tsubasa Kurihara	
1684	ˆÀˆä“sX”ü	Tsudsumi Yasui	1995-12-13
518	_‘O‚Â‚©‚³	Tsukasa Kanzaki	
971	’·£Œ	Tsukina Nagase	1997-07-17
637	ŒÃ‰ê‚¤‚«”T	Ukino Koga	
503	­–ì‚¤‚«‚â	Ukiya Kano	
1586	‚¤‚İ	Umi	
1583	‚¤‚İ	Umi	
437	sì‚¤‚İ	Umi Ichikawa	1999-07-20
110	Vˆä‚¤‚İ‚Ì	Umino Arai	1997-08-12
1587	•s–¾	Unknown	
190	”‹Œ´‚¤‚ç‚ç	Urara Hagihara	1996-09-18
1740	‚ä‚¸‚«—í	Urara Yuzuki	2000-02-01
255	•A‰Fç	Usa Hiiragi	2003-04-27
451	ˆÉ“¡‰Ì	Uta Itou	1998-03-19
1098	‰ª”T	Utano Oka	2001-01-25
39	‘Š‘ò˜a‰Ô	Waka Aizawa	1994-08-02
1026	¬“c˜a	Waka Narita	1990-01-29
782	‚í‚©‚È	Wakana	
382	¶“cáØ	Wakana Ikuta	
1546	ŒX‚í‚©‚È	Wakana Tsukimori	1995-11-01
1698	‹g‘º‚í‚©‚È	Wakana Yoshimura	2002-10-10
1376	”’’¹‚í‚±	Wako Shiratori	1995-02-22
1143	‘å–ì–íq	Yako Oono	1997-06-05
1514	‹k‚æ‚µ‚¦	Yoshie Tachibana	1993-04-25
1256	÷ˆäˆ¤”T	Yoshino Sakurai	
615	–k–ìl—t	Yotsuba Kitano	
1650	R–{—s	You Yamamoto	
949	XR—mq	Youko Moriyama	
1319	£–¼‚æ‚¤‚±	Youko Sena	
316	–x“c˜Ğˆ¤	Yua Hotta	
1197	—Ì‰Æ‚ä‚ 	Yua Ryouke	1992-07-16
1242	ç—Ç‚ä‚ 	Yua Sakura	2002-04-15
315	¯–ì—IŒ	Yudsuki Hoshino	1995-12-23
1306	‘òR‚ä‚Ã‚«	Yudsuki Sawayama	1999-01-21
1439	‚‹´—SŒ	Yudsuki Takahashi	
1468	‚ä‚¢	Yui	
51	H–ìŒ‹	Yui Akino	1990-04-15
56	HRŒ‹ˆË	Yui Akiyama	
117	—L‰ª‚ä‚¢	Yui Arioka	1992-11-13
434	ä•—CˆË	Yui Ichigo	1995-12-22
530	”–Ø—Cˆä	Yui Kashiwagi	1998-09-30
641	¬’r—B	Yui Koike	1991-04-04
646	¬¼—B	Yui Komatsu	1998-10-09
688	‹v•Û“c–²—B	Yui Kubota	
797	–Ú”’‚ä‚¢	Yui Mejiro	
923	“ì‚ä‚¢	Yui Momokawa	
1096	¬ì—SˆË	Yui Ogawa	1991-11-08
1215	âV“¡Œ‹	Yui Saitou	1998-07-23
1301	àV“c—Sˆß	Yui Sawada	1990-04-12
1440	‚‹´Œ‹ˆß	Yui Takahashi	1993-03-07
1594	“à“c—Rˆß	Yui Uchida	1991-03-13
1614	“n•Ó‚ä‚¢	Yui Watanabe	1996-12-07
1654	R’†Œ‹ˆß	Yui Yamanaka	1998-10-03
806	”üŒ—B‰Ô	Yuika Midsuki	2001-04-10
1366	”’Î—B‰Ô	Yuika Shiraishi	1999-06-30
501	›–ì—Cˆßq	Yuiko Kanno	
583	–ØŒËŒ‹Ø	Yuina Kido	1998-03-04
828	Œ¹Œ‹Ø	Yuina Minamoto	2000-08-16
405	ˆÉ—Ç”gŒ‹”T	Yuino Iraha	
1216	Ä“¡—FˆÈ”T	Yuino Saitou	1988-08-10
1706	Yuka	Yuka	
272	•½”ö—R	Yuka Hirao	
273	•½àV—D‰Ô	Yuka Hirasawa	1989-12-02
295	•Ûâ—R	Yuka Hosaka	
361	”Ñ“c‚ä‚©	Yuka Iida	1997-12-20
426	ˆé•”—F	Yuka Isobe	1990-10-03
869	‹{‰º‚ä‚©	Yuka Miyashita	
909	…‘ò—F	Yuka Mizusawa	
1069	V“cŒ‹‰Ô	Yuka Nitta	1996-03-29
1257	÷ˆäŒ‹‰Ô	Yuka Sakurai	1993-05-15
1545	’Ë–{Œ‹‰Ô	Yuka Tsukamoto	
1629	R“c—I	Yuka Yamada	
1638	RŒûŒ‹‰Ô	Yuka Yamaguchi	1989-10-09
294	–x˜e—F‰Á—¢	Yukari Horiwaki	1990-09-21
863	[‰Y‚ä‚©‚è	Yukari Miura	1998-09-27
965	’·”¨—L—¢	Yukari Nagahata	
981	’†ˆä‚ä‚©‚è	Yukari Nakai	1992-07-07
1125	¬–ì—R‰Â—¢	Yukari Ono	1994-11-02
1712	‚ä‚«	Yuki	
1708	‚ä‚«	Yuki	
5	ˆÀ’B‚ä‚«	Yuki Adachi	1995-02-23
375	’r“c—R‹G	Yuki Ikeda	
502	ŠÕ–ì—L‹I	Yuki Kanno	1997-12-16
1655	R’†‚ä‚«	Yuki Yamanaka	1996-02-08
770	¼“cáˆ¤	Yukia Matsuda	1999-10-30
1709	YUKIE	Yukie	
1710	‚ä‚«‚¦	Yukie	
241	‘â—R‹IŒb	Yukie Hayasaka	
1396	™—Ñu‰À	Yukika Sugibayashi	1989-02-08
1711	‚ä‚«‚È	Yukina	
1845	¼“ˆ—F‹M“Ş	Yukina Matsushima	
549	ìo‚ä‚Ü	Yuma Kawade	
1850	‰iŒË—R^	Yuma Nagato	
1243	‚³‚­‚ç‚ä‚Ü	Yuma Sakura	1997-05-17
47	HŒ‚ä‚ß	Yume Akidsuki	
302	¯ì—D–²	Yume Hoshikawa	2003-03-22
1160	‘å‹ó—R–G	Yume Oozora	1999-03-16
1217	Ä“¡Œ‹—	Yume Saitou	
1298	²“¡–²	Yume Satou	1995-05-15
1357	V¯–²	Yume Shinjou	
84	‚ ‚¨‚¢–²Š	Yumeka Aoi	1999-07-07
319	[ŠC–²	Yumeka Fukami	1999-11-26
547	‰Á“¡–²‰Ø	Yumeka Katou	
761	‘Œ´–²‰Ø	Yumeka Masuhara	2003-10-23
1311	´‰Æ‚ä‚ß‚©	Yumeka Seike	2000-12-27
1553	jR‚ä‚ß‚İ	Yumemi Tsunayama	2003-03-30
1639	RŒû–²“Ş	Yumena Yamaguchi	1994-08-25
826	“ì–²”T	Yumeno Minami	
1694	‹g“c–²”T	Yumeno Yoshida	1992-10-14
414	ÎŒ´—T”ü	Yumi Ishihara	1990-05-01
1496	“c’†—D”ü	Yumi Tanaka	
959	‘ºã—D”ü”¿	Yumiho Murakami	
1716	‚ä‚İ‚©	Yumika	
1219	â‰z—RÀq	Yumiko Sakagoshi	1989-03-22
807	”üŒ‚ä‚ñ	Yun Midsuki	
101	VŠ_—R“Ş	Yuna Aragaki	
565	ì–{‚ä‚È	Yuna Kawamoto	1999-08-07
843	”üç‚ä‚È	Yuna Misaki	1993-01-07
954	–]Œ‚ä‚È	Yuna Mochidsuki	1993-10-08
1263	R‰¤‚ä‚È	Yuna Sannou	1998-04-01
1367	”’Î–²—ˆ	Yura Shiraishi	2002-06-17
1721	‚ä‚è	Yuri	
210	Œ´è—D—¢	Yuri Harasaki	
590	–Ø‘º•S‡	Yuri Kimura	1988-08-07
683	¬“‡—R—œ	Yuri Kojima	1990-11-23
914	…“‡‚ä‚è	Yuri Mizushima	2002-10-29
1004	’†Rƒ†ƒŠ	Yuri Nakayama	1995-12-30
1304	‘òˆä‚ä‚è	Yuri Sawai	1999-01-14
1866	Â“c—D‹G	Yuri Shinoda	
1349	ÂŒ´‚ä‚è	Yuri Shinohara	
1873	‚£‚ä‚è	Yuri Takase	
1615	“n•Ó—F—œ	Yuri Watanabe	1989-08-07
91	Â–Ø‚ä‚èˆŸ	Yuria Aoki	1993-04-21
604	‹Ë–ì‚ä‚è‚ 	Yuria Kirino	1998-09-07
1371	”’–Ø—I—™ˆ¢	Yuria Shiraki	2000-03-07
1719	‚ä‚è‚¦	Yurie	
1720	‚ä‚è‚¦	Yurie	
1022	“ì‹½—T—˜Œb	Yurie Nangou	1990-05-09
1811	‘Š‘ò‚ä‚è‚©	Yurika Aizawa	
262	•Pç—F—œ	Yurika Himesaki	1993-03-17
452	ˆÉ“¡‚ä‚è‚©	Yurika Itou	1994-12-26
662	¬À—F—¢	Yurika Konuma	
950	XR—I—¢‰Á	Yurika Moriyama	1995-07-26
990	’†ª—R—¢‰Á	Yurika Nakane	
1722	²“¡—R—œ	Yurika Satou	1993-03-13
1683	ˆÀŒ´•S‡	Yurika Yasuhara	1989-11-28
128	ó“c—R—¢Ø	Yurina Asada	1986-04-22
404	ˆäã—D—¢Ø	Yurina Inoue	1988-11-30
1258	ŸNˆä‚ä‚è‚È	Yurina Sakurai	1992-04-13
1616	“n•Ó—Dä»Ø	Yurina Watanabe	1997-06-04
1731	‚ä‚¤	Yuu	
1723	—D	Yuu	
68	ˆÀ“¡—D	Yuu Andou	1994-08-23
326	•Ÿ‰i‚ä‚¤	Yuu Fukunaga	1989-07-12
223	’·’Jì—D	Yuu Hasegawa	
474	ã‘º‚ä‚¤	Yuu Kamimura	2000-06-07
605	‹Ëè‚ä‚¤	Yuu Kirisaki	2002-05-15
643	‹îˆä‚ä‚¤	Yuu Komai	
817	”ü“ŞŒ‚ä‚¤	Yuu Minadsuki	1998-05-01
1200	O}‚ä‚¤	Yuu Saegusa	
453	ˆÉ“¡‚ä‚¤‚Ğ	Yuuhi Itou	
1725	‚ä‚¤‚©	Yuuka	
1724	—D	Yuuka	
1742	í•Û—D‰Ô	Yuuka Jouho	1997-08-30
563	ìã—D	Yuuka Kawakami	2000-07-06
674	‰Í–ì‚ä‚¤‚©	Yuuka Kouno	
1131	‘å‹´—D‰Ô	Yuuka Oohashi	1997-07-13
1569	ã“c—S‰Ø	Yuuka Ueda	
31	‘Šâ—MŠó	Yuuki Aisaka	1994-06-18
278	L£—DŠó	Yuuki Hirose	
989	’†‘º—R‹G	Yuuki Nakamura	1989-12-18
1136	‘åŒE—DŠó	Yuuki Ookubo	1987-02-22
1355	Â“‡—SŠó	Yuuki Shinojima	1996-06-29
1458	‚™—D÷	Yuuki Takasugi	1994-06-28
763	‘Œ³—Tq	Yuuko Masumoto	1993-06-01
1149	‘å“‡—Dq	Yuuko Ooshima	1988-10-17
1732	—D”ü	Yuumi	1990-11-05
1733	‚ä‚¤‚İ	Yuumi	1997-12-11
299	¯‚ä‚¤‚İ	Yuumi Hoshi	
937	Xì—D”ü	Yuumi Morikawa	
1417	—é–Ø‚ä‚¤‚İ	Yuumi Suzuki	
1444	‚–Ø—I–¢	Yuumi Takaki	
1500	’JŒû—S–¢	Yuumi Taniguchi	
1145	‘å‘òŒ‹–²	Yuumu Oosawa	1994-01-22
48	HŒ—FØ	Yuuna Akidsuki	1991-08-28
111	rˆä—C“Ş	Yuuna Arai	2003-12-25
168	“°–{—D“Ş	Yuuna Doumoto	1991-08-27
188	—tŒƒ†ƒEƒi	Yuuna Hadsuki	
198	‰Ôç—D“Ş	Yuuna Hanasaki	1990-04-03
910	…‘ò—D“ß	Yuuna Mizusawa	
945	ç“c—SØ	Yuuna Morita	1995-12-27
1020	µ£—DØ	Yuuna Nanase	1997-06-18
1144	‘åè—RØ	Yuuna Oosaki	1992-08-08
1332	a’J—D“Ş	Yuuna Shibuya	1998-03-02
1368	”’Î‚ä‚¤‚È	Yuuna Shiraishi	1988-01-19
1388	ŠOŒ´—TØ	Yuuna Sotohara	1994-07-12
1282	—¢’†—D‰¹	Yuune Satonaka	
696	‘q–“—L”T	Yuuno Kuramata	
268	“ú–ì—F—	Yuuri Hino	
1868	”’ç—M	Yuzu Shirasaki	
733	‚ä‚¸‚Í	Yuzuha	
232	‹´–{—M‹H	Yuzuki Hashimoto	1993-04-14
454	ˆÉ“¡‚ä‚¸‚«	Yuzuki Itou	
